length_value,length_type,speed_value,speed_type,lanes_value,lanes_type
283.5461880877037,float,,NoneType,,NoneType
56.703767022089764,float,,NoneType,,NoneType
150.91226660243,float,,NoneType,1,str
47.27852215669958,float,,NoneType,,NoneType
105.46738005957064,float,,NoneType,,NoneType
152.1108077147236,float,50,str,6,str
69.74824078587497,float,50,str,6,str
62.37170803024729,float,50,str,6,str
132.7553676490797,float,50,str,4,str
88.45056058530882,float,50,str,4,str
49.329479075136604,float,50,str,1,str
39.03965402980759,float,50,str,2,str
18.07745777007565,float,,NoneType,3,str
81.36772366502039,float,50,str,1,str
9.710429158920238,float,,NoneType,,NoneType
89.94388148307019,float,30,str,1,str
83.00619150780699,float,30,str,1,str
89.82970462666349,float,30,str,1,str
118.81116035381564,float,50,str,1,str
9.715770899115306,float,50,str,3,str
7.536003842976613,float,50,str,1,str
126.86851192315928,float,30,str,1,str
89.7079560558642,float,30,str,1,str
82.39796280765397,float,30,str,,NoneType
75.9072064979128,float,30,str,1,str
85.32882240099865,float,30,str,1,str
90.34579000131939,float,30,str,1,str
27.084750852508805,float,50,str,4,str
145.99666682731146,float,50,str,2,str
26.169587711358496,float,50,str,3,str
28.467688701565173,float,50,str,4,str
46.727793090163956,float,50,str,5,str
66.06108730133214,float,50,str,5,str
195.30485571990147,float,50,str,3,str
116.71347992978977,float,,NoneType,1,str
111.77981116190784,float,,NoneType,3,str
13.917379011628674,float,50,str,3,str
34.37177365614722,float,30,str,1,str
79.4808875351459,float,30,str,,NoneType
99.87471547947129,float,20,str,1,str
34.60997943050291,float,50,str,4,str
50.596437961763925,float,50,str,5,str
71.06473094772736,float,,NoneType,1,str
69.74824078587497,float,50,str,6,str
29.58781107286257,float,50,str,6,str
150.06139660044283,float,,NoneType,,NoneType
151.34787740515065,float,,NoneType,,NoneType
40.47750697916823,float,,NoneType,,NoneType
36.385245350657364,float,,NoneType,3,str
19.843915727769616,float,,NoneType,2,str
47.25127974317996,float,50,str,7,str
46.752912478181734,float,50,str,7,str
25.391243577030593,float,,NoneType,3,str
42.41257402347411,float,50,str,1,str
180.43511384192328,float,,NoneType,,NoneType
293.6754710114776,float,,NoneType,,NoneType
14.310162886219755,float,50,str,3,str
256.8739842600955,float,,NoneType,1,str
142.2027312439049,float,,NoneType,,NoneType
218.6062197161094,float,40,str,2,str
97.23978995751825,float,,NoneType,1,str
87.42224869117608,float,50,str,,NoneType
92.63318728470394,float,,NoneType,2,str
70.92265017693029,float,30,str,,NoneType
75.7488651917398,float,30,str,,NoneType
112.94418108222384,float,,NoneType,1,str
163.64203186576214,float,"['50', '30']",list,3,str
114.78937702079641,float,30,str,,NoneType
54.36964564447463,float,,NoneType,2,str
8.641838637961452,float,,NoneType,,NoneType
67.22362900113146,float,,NoneType,2,str
71.47215821338327,float,30,str,,NoneType
69.64320319559017,float,30,str,,NoneType
99.0727026789143,float,50,str,3,str
75.08877532396278,float,30,str,,NoneType
50.912196086926436,float,30,str,,NoneType
76.26634562839492,float,30,str,,NoneType
97.94236734436231,float,"['50', '30']",list,3,str
82.9657204711018,float,30,str,,NoneType
59.828230404894,float,30,str,,NoneType
198.7720913434717,float,30,str,,NoneType
55.973692395035215,float,,NoneType,1,str
127.8925562203764,float,30,str,,NoneType
66.64440088552543,float,,NoneType,2,str
63.51609324762393,float,30,str,,NoneType
127.36156908720237,float,30,str,,NoneType
71.58392294292074,float,,NoneType,1,str
63.51609324762393,float,30,str,,NoneType
68.85028730770156,float,30,str,,NoneType
161.18108745261716,float,30,str,1,str
95.03207565034045,float,,NoneType,1,str
78.80805959085647,float,50,str,1,str
102.45504827198498,float,"['50', '30']",list,3,str
101.5793276084486,float,30,str,,NoneType
87.22221494277748,float,30,str,,NoneType
82.05463939548468,float,30,str,,NoneType
102.65108828609209,float,30,str,,NoneType
83.38722216281785,float,30,str,,NoneType
98.32543205993292,float,30,str,,NoneType
120.20922349887971,float,30,str,1,str
94.4395943275957,float,50,str,4,str
49.528412603780964,float,50,str,4,str
104.13189957893016,float,,NoneType,,NoneType
79.82856812027522,float,,NoneType,2,str
109.01935117113008,float,,NoneType,2,str
113.41246101310622,float,50,str,"['3', '4']",list
67.5049284347798,float,30,str,,NoneType
102.90768781392494,float,30,str,,NoneType
74.25171263525718,float,,NoneType,2,str
132.0248881470123,float,30,str,,NoneType
67.56313850119128,float,30,str,,NoneType
103.96356289450236,float,30,str,,NoneType
44.569270092210374,float,,NoneType,2,str
91.60371791399707,float,30,str,,NoneType
109.46659599573212,float,50,str,5,str
150.33760253919843,float,30,str,,NoneType
65.83148893164281,float,30,str,,NoneType
49.59610142213719,float,30,str,,NoneType
217.92176102779771,float,30,str,,NoneType
82.51904604350915,float,30,str,,NoneType
96.36617972534918,float,30,str,,NoneType
72.80940782567822,float,30,str,,NoneType
104.56373096831297,float,30,str,,NoneType
105.63831233992525,float,30,str,,NoneType
130.50502005989765,float,50,str,4,str
115.59599098651915,float,50,str,4,str
36.840177575275504,float,30,str,,NoneType
213.3637925135882,float,"['20', '30']",list,,NoneType
36.840177575275504,float,30,str,,NoneType
96.71121158644955,float,"['50', '30']",list,3,str
71.40926137067446,float,,NoneType,3,str
141.44212744000416,float,,NoneType,1,str
208.14529159322262,float,50,str,3,str
102.24477988249902,float,,NoneType,3,str
98.7005240063862,float,,NoneType,1,str
72.31658629949807,float,50,str,2,str
69.3826214586377,float,,NoneType,,NoneType
112.6956843296961,float,,NoneType,1,str
96.66576532813508,float,50,str,3,str
73.29090673176485,float,,NoneType,,NoneType
90.88502123559987,float,,NoneType,1,str
116.8411970080296,float,,NoneType,,NoneType
134.19112036109877,float,50,str,2,str
64.51531316811972,float,30,str,,NoneType
81.69342874163847,float,20,str,1,str
78.32550963310653,float,20,str,1,str
168.79222726041533,float,30,str,,NoneType
186.40839843455353,float,30,str,,NoneType
72.87541733687944,float,30,str,1,str
50.648285665008274,float,,NoneType,,NoneType
89.88162840777629,float,,NoneType,6,str
97.14038190088733,float,,NoneType,6,str
128.0644581600731,float,,NoneType,,NoneType
181.22002422476336,float,30,str,1,str
108.95571355984251,float,,NoneType,,NoneType
121.32016959804366,float,,NoneType,,NoneType
67.82654783312478,float,50,str,6,str
97.14038190088733,float,,NoneType,6,str
135.1908257266596,float,,NoneType,5,str
186.40839843455356,float,30,str,,NoneType
77.25337781434662,float,50,str,6,str
67.82654783312478,float,50,str,6,str
189.42369440468931,float,30,str,,NoneType
74.26596178941382,float,20,str,1,str
175.7563431881896,float,30,str,,NoneType
77.36304935319153,float,20,str,1,str
146.83399990170489,float,30,str,,NoneType
65.73979057980335,float,20,str,1,str
148.63249272978013,float,30,str,,NoneType
70.27843318572233,float,30,str,,NoneType
129.9531070099636,float,30,str,,NoneType
105.0514891521237,float,30,str,1,str
46.96861339558802,float,30,str,,NoneType
74.22237431411887,float,30,str,,NoneType
48.8950394769683,float,30,str,,NoneType
78.05903368121578,float,,NoneType,,NoneType
58.80452971267509,float,,NoneType,4,str
54.952975334961906,float,,NoneType,3,str
34.43260464256722,float,,NoneType,3,str
13.408025117468345,float,,NoneType,3,str
52.068244465555686,float,,NoneType,,NoneType
113.64940385975702,float,,NoneType,1,str
186.1280695822986,float,,NoneType,,NoneType
80.60955598120674,float,,NoneType,,NoneType
76.92555220855189,float,,NoneType,1,str
127.10643495174209,float,,NoneType,1,str
52.068244465555686,float,,NoneType,,NoneType
35.719479305143665,float,,NoneType,,NoneType
43.00523583835802,float,50,str,5,str
34.5413415168561,float,,NoneType,1,str
100.07693233381337,float,,NoneType,,NoneType
297.29440496738744,float,50,str,"['3', '4']",list
77.12596901069409,float,50,str,1,str
93.6943399580465,float,50,str,2,str
74.62174192217759,float,30,str,,NoneType
110.11308902230206,float,30,str,,NoneType
126.43536807115316,float,30,str,,NoneType
9.701437990546744,float,,NoneType,,NoneType
85.77940542059011,float,50,str,1,str
76.40508864160563,float,50,str,1,str
79.96327673217371,float,,NoneType,,NoneType
9.69851140789683,float,,NoneType,,NoneType
111.61273019046405,float,30,str,,NoneType
94.6280442860382,float,30,str,,NoneType
57.22361155601175,float,30,str,,NoneType
72.8464670252913,float,30,str,,NoneType
213.4300299720384,float,30,str,,NoneType
106.74422740898335,float,30,str,,NoneType
79.74051244263424,float,30,str,,NoneType
50.984129029128226,float,30,str,1,str
266.74179365434475,float,30,str,1,str
64.91899561702719,float,30,str,1,str
109.47764666704485,float,30,str,1,str
128.82832718686066,float,30,str,1,str
34.65781518148363,float,30,str,1,str
108.66745109276727,float,30,str,1,str
111.8420219421294,float,,NoneType,2,str
166.00010098541546,float,,NoneType,1,str
92.8853622789134,float,,NoneType,3,str
9.965325593964447,float,,NoneType,,NoneType
83.47581144552284,float,,NoneType,2,str
165.08108351694614,float,"['50', '30']",list,3,str
11.970289893397496,float,,NoneType,,NoneType
35.35058827632046,float,,NoneType,2,str
11.962112078645752,float,,NoneType,2,str
69.02316063693166,float,30,str,1,str
107.62355424944124,float,30,str,1,str
126.66239045721684,float,30,str,2,str
84.10961218967377,float,50,str,4,str
94.4395943275957,float,50,str,4,str
123.88854408212269,float,30,str,1,str
47.01862784906026,float,30,str,,NoneType
33.7277237588714,float,30,str,,NoneType
31.418555839758994,float,30,str,,NoneType
21.840938377823967,float,30,str,,NoneType
47.01862784906026,float,30,str,,NoneType
69.73001017248355,float,30,str,,NoneType
25.65219197074295,float,,NoneType,2,str
161.08308167520062,float,,NoneType,"['1', '2']",list
17.22831634455718,float,,NoneType,2,str
92.42881295425559,float,,NoneType,1,str
156.8523663610594,float,30,str,,NoneType
100.66413542365754,float,30,str,2,str
125.5574229490765,float,30,str,2,str
120.8159356328264,float,50,str,6,str
152.1108077147236,float,50,str,6,str
131.93620616292884,float,,NoneType,1,str
56.847727988607474,float,30,str,,NoneType
104.6906440646664,float,30,str,,NoneType
112.57963194136404,float,30,str,,NoneType
79.96327673217371,float,,NoneType,,NoneType
50.912196086926436,float,30,str,,NoneType
63.85727324079739,float,30,str,,NoneType
109.17935664371167,float,30,str,,NoneType
149.04311777699365,float,30,str,,NoneType
102.93021139501356,float,30,str,,NoneType
69.09938956951538,float,30,str,,NoneType
81.99785802859071,float,30,str,,NoneType
54.59048375982129,float,,NoneType,1,str
141.08657254285023,float,50,str,"['5', '3']",list
114.30030725941835,float,,NoneType,,NoneType
86.83898851472053,float,,NoneType,,NoneType
66.46747368565356,float,,NoneType,1,str
39.768867442881415,float,50,str,3,str
110.26472670632657,float,,NoneType,,NoneType
100.25923264752552,float,30,str,,NoneType
56.02618010563706,float,30,str,,NoneType
131.79941651698266,float,,NoneType,4,str
106.20200385193849,float,,NoneType,4,str
115.59599098651915,float,50,str,4,str
71.62232175487858,float,50,str,4,str
50.529720885879705,float,,NoneType,4,str
72.2915093618724,float,30,str,,NoneType
131.7994165169826,float,,NoneType,4,str
96.86995636100289,float,,NoneType,,NoneType
91.27217973459405,float,30,str,,NoneType
112.71360559587146,float,30,str,1,str
121.73445407295284,float,,NoneType,,NoneType
89.63508736039873,float,,NoneType,,NoneType
42.38506487729782,float,,NoneType,1,str
43.9017802541848,float,,NoneType,3,str
120.8159356328264,float,50,str,6,str
54.84790931740011,float,50,str,6,str
118.61418510698572,float,30,str,"['3', '4']",list
69.81071652262703,float,30,str,,NoneType
86.83898851472053,float,,NoneType,,NoneType
54.59606898735667,float,30,str,,NoneType
69.81057152985979,float,,NoneType,,NoneType
77.46438682527088,float,,NoneType,2,str
55.66686155754405,float,,NoneType,2,str
18.737811065882482,float,50,str,3,str
26.09755942946532,float,,NoneType,3,str
26.09755942946532,float,,NoneType,3,str
151.32907328722015,float,,NoneType,2,str
66.50850958103885,float,,NoneType,,NoneType
70.45279184437746,float,,NoneType,2,str
77.46438682527088,float,,NoneType,2,str
80.70978389051756,float,,NoneType,2,str
147.0140713549991,float,,NoneType,1,str
55.66686155754405,float,,NoneType,2,str
80.70978389051756,float,,NoneType,2,str
23.398735366647696,float,,NoneType,2,str
151.32907328722013,float,,NoneType,2,str
57.692050205955276,float,,NoneType,,NoneType
91.27217973459405,float,30,str,,NoneType
101.31420462694835,float,30,str,1,str
85.34100175306554,float,30,str,1,str
112.10757886243931,float,,NoneType,2,str
14.457765645173396,float,,NoneType,1,str
30.541254039750697,float,,NoneType,2,str
22.963001410169127,float,,NoneType,1,str
81.28859233364645,float,30,str,,NoneType
146.91704375102265,float,30,str,"['1', '2']",list
65.10013919535001,float,30,str,1,str
88.68931502094948,float,,NoneType,2,str
82.84779190092098,float,,NoneType,2,str
24.431799572498974,float,,NoneType,2,str
112.92313589071527,float,30,str,,NoneType
11.768727491439208,float,,NoneType,,NoneType
59.46567989446639,float,,NoneType,2,str
9.577449331878194,float,,NoneType,,NoneType
50.222230080590634,float,,NoneType,2,str
18.088509969755453,float,50,str,2,str
22.95377557542646,float,,NoneType,1,str
40.799244693363505,float,30,str,,NoneType
52.72690547418487,float,30,str,,NoneType
132.86077008080417,float,50,str,1,str
9.715532078766703,float,,NoneType,1,str
132.53720109992935,float,50,str,2,str
85.80359597601165,float,50,str,1,str
9.698511407896833,float,,NoneType,,NoneType
9.70663915624741,float,,NoneType,3,str
82.01163197391043,float,50,str,1,str
9.710429158920238,float,,NoneType,,NoneType
35.09622379441416,float,30,str,,NoneType
174.01687233411042,float,50,str,"['1', '2']",list
81.14449498247679,float,50,str,1,str
89.33636817035116,float,30,str,1,str
76.35638977928735,float,50,str,1,str
53.479700698976465,float,,NoneType,2,str
54.84790931740011,float,50,str,6,str
144.2931513218022,float,,NoneType,,NoneType
53.18671691718816,float,,NoneType,2,str
15.27783958931499,float,,NoneType,,NoneType
96.96600651986674,float,,NoneType,"['1', '3', '2']",list
105.1043390684676,float,50,str,3,str
104.22536885544642,float,,NoneType,"['3', '2']",list
9.23051416623481,float,30,str,,NoneType
169.9989807005946,float,30,str,,NoneType
233.85357729303533,float,30,str,,NoneType
9.23051416623481,float,30,str,,NoneType
72.29150936187241,float,30,str,,NoneType
48.82849467572982,float,50,str,3,str
119.24622344628725,float,50,str,3,str
93.92861575605131,float,50,str,3,str
96.08943466092896,float,50,str,3,str
75.10745625545721,float,30,str,,NoneType
61.33525074864483,float,30,str,,NoneType
61.67952010156555,float,30,str,,NoneType
80.19019300380458,float,,NoneType,,NoneType
104.41700454337138,float,,NoneType,,NoneType
91.19105932103012,float,,NoneType,,NoneType
93.14066491717533,float,30,str,,NoneType
75.80346047307589,float,30,str,,NoneType
87.63060089800835,float,30,str,,NoneType
75.0280562706342,float,30,str,,NoneType
100.24628596432699,float,30,str,,NoneType
89.69531413326156,float,30,str,,NoneType
108.90225424174605,float,30,str,,NoneType
84.13799748132428,float,30,str,,NoneType
120.37970268699736,float,30,str,,NoneType
63.316083672311656,float,30,str,,NoneType
104.01546405899725,float,30,str,,NoneType
69.81071652262703,float,30,str,,NoneType
84.04993491703162,float,30,str,,NoneType
77.15319878344566,float,30,str,,NoneType
63.985008187279554,float,30,str,,NoneType
106.60534545262146,float,30,str,,NoneType
83.22995723533772,float,30,str,,NoneType
99.48896297257124,float,30,str,,NoneType
103.65110520548276,float,30,str,,NoneType
47.1851238224038,float,30,str,,NoneType
99.21457365621464,float,30,str,,NoneType
24.19317760670078,float,30,str,,NoneType
68.88249120250433,float,30,str,,NoneType
123.11458833770682,float,30,str,,NoneType
68.15571032800742,float,30,str,,NoneType
83.84216133009913,float,30,str,,NoneType
15.714637259730688,float,30,str,,NoneType
61.945925509452685,float,30,str,,NoneType
127.33038926178173,float,30,str,,NoneType
94.53700280738892,float,30,str,,NoneType
62.87205121816068,float,30,str,,NoneType
63.44333910777915,float,30,str,,NoneType
70.44627465743962,float,30,str,,NoneType
183.28811176906066,float,30,str,,NoneType
104.24692430627495,float,30,str,,NoneType
84.9598009726667,float,30,str,,NoneType
66.14973183347848,float,30,str,,NoneType
75.53267626676556,float,30,str,,NoneType
80.9986087978587,float,30,str,,NoneType
185.35950539082597,float,30,str,,NoneType
131.27852272324054,float,30,str,,NoneType
95.97509183607484,float,,NoneType,"['1', '3']",list
48.712065369105375,float,30,str,,NoneType
113.6767814573516,float,30,str,,NoneType
119.68230391843612,float,,NoneType,,NoneType
18.45606453465169,float,,NoneType,,NoneType
27.143400174449553,float,,NoneType,,NoneType
96.86995636100289,float,,NoneType,,NoneType
35.924781993327905,float,,NoneType,,NoneType
99.78368330359194,float,,NoneType,,NoneType
89.49925622727261,float,,NoneType,,NoneType
152.847044608264,float,,NoneType,,NoneType
48.24196075628071,float,20,str,1,str
117.79950566559003,float,,NoneType,,NoneType
41.22114336503279,float,,NoneType,,NoneType
21.005123896800168,float,,NoneType,,NoneType
43.571776838848386,float,20,str,1,str
158.3145011306698,float,,NoneType,,NoneType
32.085067272477204,float,,NoneType,,NoneType
30.76621320821018,float,,NoneType,,NoneType
91.19110882339226,float,,NoneType,,NoneType
256.34015675066587,float,,NoneType,2,str
119.79151868655265,float,,NoneType,"['3', '2']",list
19.225768396634127,float,,NoneType,1,str
134.8932425566808,float,,NoneType,,NoneType
88.13027387628188,float,,NoneType,1,str
14.317570122782021,float,,NoneType,,NoneType
69.81057152985979,float,,NoneType,,NoneType
57.355991653692804,float,,NoneType,,NoneType
73.30820279710514,float,,NoneType,,NoneType
60.54052242800918,float,30,str,1,str
57.355991653692804,float,,NoneType,,NoneType
59.90527315472543,float,30,str,1,str
74.87711740094431,float,30,str,,NoneType
54.59606898735667,float,30,str,,NoneType
75.09041327570145,float,30,str,,NoneType
74.91717636116752,float,30,str,,NoneType
61.195532437768,float,30,str,,NoneType
63.52970120252208,float,30,str,,NoneType
74.8146031867839,float,30,str,,NoneType
74.89221272997192,float,30,str,,NoneType
60.05027868780749,float,30,str,,NoneType
62.89092459318487,float,30,str,,NoneType
69.1250316962975,float,30,str,,NoneType
59.099092066756995,float,30,str,,NoneType
74.98809240822624,float,30,str,,NoneType
120.16388877831824,float,30,str,,NoneType
85.33995195651383,float,30,str,,NoneType
60.971194327000546,float,30,str,,NoneType
63.3081656551953,float,50,str,"['3', '2']",list
156.5961954632626,float,,NoneType,,NoneType
53.91109060113412,float,,NoneType,1,str
72.32478347016972,float,30,str,,NoneType
5.914146755045175,float,50,str,4,str
81.03833749012142,float,50,str,4,str
100.66413542365754,float,30,str,2,str
69.66781337042161,float,50,str,4,str
140.6020041788389,float,50,str,5,str
295.7626429641462,float,30,str,1,str
70.18237375427229,float,,NoneType,1,str
119.83880147979217,float,,NoneType,,NoneType
14.110816329790765,float,,NoneType,1,str
35.131932145218194,float,,NoneType,,NoneType
54.71926661176851,float,,NoneType,1,str
190.78107600354636,float,,NoneType,,NoneType
160.87889052456305,float,,NoneType,,NoneType
100.37098186400382,float,,NoneType,1,str
99.21348994063756,float,,NoneType,,NoneType
111.32984938566611,float,,NoneType,,NoneType
38.1259976552389,float,,NoneType,,NoneType
54.21108736048806,float,,NoneType,,NoneType
72.52345539546808,float,,NoneType,1,str
91.83037499583315,float,,NoneType,3,str
182.68662454123927,float,50,str,"['3', '2']",list
95.85539576798705,float,30,str,,NoneType
74.04735827790063,float,30,str,,NoneType
62.901857314172915,float,30,str,,NoneType
74.41719997519321,float,30,str,,NoneType
140.85469321650524,float,30,str,,NoneType
56.98259491510619,float,30,str,,NoneType
75.53267626676558,float,30,str,,NoneType
78.86074745492908,float,30,str,,NoneType
99.46489338961453,float,30,str,1,str
104.95129330653967,float,30,str,,NoneType
43.13429711992006,float,30,str,,NoneType
9.114803251715841,float,30,str,,NoneType
157.35360377779043,float,30,str,,NoneType
136.8866521002582,float,30,str,1,str
104.82914585416128,float,30,str,1,str
78.66474895507713,float,50,str,2,str
50.59643796176392,float,50,str,5,str
122.00934251448999,float,50,str,"['6', '5']",list
122.73882249407359,float,50,str,"['5', '4']",list
84.10961218967377,float,50,str,4,str
107.8788435854081,float,30,str,1,str
85.4330320792502,float,50,str,2,str
127.04246970539076,float,30,str,,NoneType
77.2963396105223,float,,NoneType,3,str
73.03960076753505,float,30,str,,NoneType
50.52972088587971,float,,NoneType,4,str
85.96105307586028,float,,NoneType,1,str
126.92318425889863,float,,NoneType,4,str
62.51003904477555,float,40,str,3,str
186.1280695822986,float,,NoneType,,NoneType
152.39725199868423,float,50,str,3,str
59.941803394770346,float,30,str,,NoneType
119.59120370178411,float,30,str,,NoneType
29.257558661246183,float,50,str,4,str
69.83272234999158,float,50,str,4,str
58.134238978067465,float,30,str,1,str
107.13073184867321,float,30,str,1,str
86.36629114530989,float,30,str,1,str
103.21224435063874,float,30,str,1,str
108.05640924190064,float,30,str,1,str
251.54101272173023,float,,NoneType,,NoneType
109.24394138918566,float,,NoneType,,NoneType
19.068662943193164,float,,NoneType,4,str
404.92035984518964,float,,NoneType,"['5', '4']",list
6.019829646361391,float,,NoneType,3,str
65.06351108191502,float,50,str,2,str
33.872330198451955,float,30,str,,NoneType
140.6020041788389,float,50,str,5,str
108.92286215318994,float,50,str,4,str
133.3606176386219,float,50,str,1,str
9.732756679882488,float,50,str,1,str
62.90529029927745,float,30,str,,NoneType
59.06670940030386,float,30,str,,NoneType
65.19490633922308,float,30,str,,NoneType
56.370559669158084,float,30,str,,NoneType
34.60997943050292,float,50,str,4,str
49.08871232486413,float,50,str,4,str
108.92286215318994,float,50,str,4,str
71.62232175487858,float,50,str,4,str
54.96520913671552,float,,NoneType,,NoneType
89.20371220430525,float,,NoneType,,NoneType
23.398735366647696,float,,NoneType,2,str
70.45279184437746,float,,NoneType,2,str
51.76944054129805,float,,NoneType,2,str
67.95478963159051,float,30,str,,NoneType
100.28289506098,float,30,str,,NoneType
67.32587853311,float,,NoneType,2,str
74.69706961471097,float,,NoneType,3,str
160.6531190049846,float,30,str,,NoneType
126.45387214140266,float,30,str,,NoneType
93.14066491717533,float,30,str,,NoneType
87.63060089800835,float,30,str,,NoneType
133.87803168709397,float,30,str,,NoneType
69.09938956951538,float,30,str,,NoneType
82.36994014295854,float,30,str,,NoneType
114.47488848068679,float,,NoneType,,NoneType
76.49175413258862,float,,NoneType,,NoneType
21.589469698699382,float,20,str,1,str
83.84216133009913,float,30,str,,NoneType
84.9598009726667,float,30,str,,NoneType
77.15319878344566,float,30,str,,NoneType
59.50916192872434,float,30,str,,NoneType
28.22370624655466,float,30,str,1,str
21.840938377823967,float,30,str,,NoneType
18.524423544112434,float,,NoneType,2,str
109.01935117113008,float,,NoneType,2,str
156.85236636105938,float,30,str,,NoneType
62.51003904477555,float,40,str,3,str
105.63831233992526,float,30,str,,NoneType
110.99795936004169,float,30,str,,NoneType
85.09802063194151,float,30,str,,NoneType
40.25107811418391,float,50,str,3,str
105.71310247219006,float,,NoneType,6,str
89.88162840777629,float,,NoneType,6,str
105.71310247219006,float,,NoneType,6,str
42.42621308128959,float,50,str,4,str
47.37384567178344,float,,NoneType,2,str
214.56423741711347,float,50,str,"['4', '2']",list
81.89049468283935,float,50,str,"['5', '4']",list
67.0222140822606,float,50,str,,NoneType
82.74574511255098,float,,NoneType,2,str
118.15611096620688,float,30,str,,NoneType
58.241744429033915,float,30,str,,NoneType
104.05166504270672,float,30,str,,NoneType
39.89475861694835,float,30,str,1,str
120.85332555431633,float,30,str,,NoneType
181.26804213975362,float,30,str,1,str
54.962812474059405,float,30,str,1,str
127.78532422551226,float,,NoneType,5,str
135.1908257266596,float,,NoneType,5,str
104.1376396958427,float,30,str,1,str
62.38911592022495,float,30,str,,NoneType
66.17678483545565,float,30,str,,NoneType
55.67870904084391,float,30,str,,NoneType
103.2256346393516,float,30,str,,NoneType
5.493645025445582,float,,NoneType,2,str
97.8198116753449,float,30,str,,NoneType
57.909285207953054,float,30,str,,NoneType
73.74587614421368,float,,NoneType,2,str
50.648285665008274,float,,NoneType,,NoneType
69.1417338513489,float,,NoneType,"['3', '2']",list
83.21454496083487,float,30,str,,NoneType
183.6981467010188,float,30,str,,NoneType
92.0827113422245,float,30,str,1,str
92.0827113422245,float,30,str,1,str
50.265074237004015,float,30,str,1,str
44.688555347330215,float,,NoneType,,NoneType
15.566042433212752,float,,NoneType,,NoneType
34.87482769716609,float,30,str,1,str
9.114803251715841,float,30,str,,NoneType
101.5936239936436,float,30,str,,NoneType
79.4808875351459,float,30,str,,NoneType
33.872330198451955,float,30,str,,NoneType
92.94450906654666,float,30,str,,NoneType
77.91904962528909,float,20,str,1,str
82.36994014295854,float,30,str,,NoneType
73.74587614421367,float,,NoneType,2,str
12.779595040699919,float,,NoneType,2,str
132.7553676490797,float,50,str,4,str
81.03833749012142,float,50,str,4,str
33.7277237588714,float,30,str,,NoneType
28.25919410563123,float,30,str,,NoneType
